Season,Year,Min_Temperature,Max_Temperature,Min_Rainfall,Max_Rainfall,Temperature,Rainfall,Price
Winter,2014,9.04,24.77,0,54.22,19.26,28.87,250.05
Winter,2014,8.99,24.76,0.04,54.23,19.26,28.94,249.96
Winter,2014,9.06,24.81,0.01,54.24,19.2,28.87,249.97
Winter,2014,9.04,24.81,0,54.23,19.24,28.89,250.01
Winter,2014,9.06,24.82,0.01,54.19,19.22,28.95,250.05
Winter,2014,9.03,24.75,0,54.23,19.25,28.88,249.97
Winter,2014,9.0,24.75,0,54.26,19.27,28.92,249.97
Winter,2014,9.01,24.75,0,54.23,19.28,28.92,250.04
Winter,2014,8.99,24.79,0.05,54.22,19.19,28.94,249.99
Winter,2014,9.01,24.76,0.03,54.21,19.27,28.88,250.02
Winter,2014,8.99,24.77,0,54.25,19.2,28.96,249.99
Winter,2014,8.98,24.76,0,54.19,19.22,28.95,250.03
Winter,2014,9.06,24.74,0,54.26,19.24,28.87,249.96
Winter,2014,9.03,24.82,0,54.19,19.23,28.95,250.04
Winter,2014,9.06,24.79,0,54.22,19.19,28.89,249.99
Winter,2014,9.04,24.74,0.04,54.21,19.18,28.92,250.01
Winter,2014,9.02,24.76,0.01,54.26,19.26,28.91,250.02
Winter,2014,9.01,24.74,0,54.26,19.2,28.91,250.05
Winter,2014,9.03,24.73,0,54.18,19.26,28.89,249.98
Winter,2014,9.0,24.81,0,54.21,19.26,28.91,250.04
Winter,2014,9.03,24.8,0.04,54.24,19.25,28.93,250.01
Winter,2014,9.01,24.74,0.02,54.23,19.23,28.86,250.02
Winter,2014,9.06,24.79,0.04,54.23,19.26,28.9,250.01
Winter,2014,9.05,24.75,0,54.19,19.2,28.95,249.99
Winter,2014,9.04,24.79,0.03,54.2,19.2,28.96,250.04
Winter,2014,9.03,24.8,0,54.26,19.25,28.87,249.99
Winter,2014,9.04,24.8,0,54.2,19.21,28.91,250.0
Winter,2014,8.98,24.8,0.02,54.21,19.26,28.89,249.95
Winter,2014,9.0,24.74,0,54.19,19.26,28.95,249.96
Winter,2014,9.0,24.8,0.04,54.19,19.24,28.87,249.95
Summer,2014,23.85,41.53,7.03,29.59,40.73,19.92,256.8
Summer,2014,23.8,41.55,6.97,29.58,40.69,19.91,256.77
Summer,2014,23.81,41.55,7.04,29.59,40.73,19.92,256.79
Summer,2014,23.8,41.55,7.07,29.59,40.7,19.92,256.74
Summer,2014,23.8,41.54,7.0,29.56,40.7,19.84,256.77
Summer,2014,23.8,41.58,6.98,29.61,40.72,19.87,256.78
Summer,2014,23.81,41.58,7.04,29.63,40.73,19.93,256.75
Summer,2014,23.77,41.58,6.98,29.57,40.71,19.85,256.77
Summer,2014,23.81,41.59,6.99,29.57,40.71,19.88,256.77
Summer,2014,23.79,41.57,7.06,29.57,40.75,19.91,256.82
Summer,2014,23.76,41.59,7.03,29.57,40.68,19.93,256.77
Summer,2014,23.84,41.57,7.02,29.58,40.76,19.86,256.8
Summer,2014,23.84,41.56,6.99,29.54,40.73,19.92,256.81
Summer,2014,23.81,41.52,7.05,29.64,40.76,19.88,256.8
Summer,2014,23.8,41.57,7.04,29.56,40.74,19.94,256.75
Summer,2014,23.78,41.5,7.02,29.58,40.68,19.86,256.78
Summer,2014,23.81,41.5,7.07,29.54,40.71,19.85,256.74
Summer,2014,23.77,41.54,7.01,29.63,40.71,19.91,256.73
Summer,2014,23.81,41.52,6.98,29.61,40.74,19.88,256.77
Summer,2014,23.79,41.56,7.02,29.62,40.68,19.91,256.75
Summer,2014,23.77,41.55,7.07,29.57,40.72,19.87,256.79
Summer,2014,23.78,41.58,7.07,29.63,40.69,19.88,256.78
Summer,2014,23.75,41.55,6.98,29.61,40.69,19.85,256.82
Summer,2014,23.79,41.53,7.04,29.57,40.71,19.87,256.78
Summer,2014,23.76,41.55,6.99,29.57,40.72,19.92,256.82
Summer,2014,23.79,41.54,7.04,29.6,40.68,19.88,256.79
Summer,2014,23.8,41.53,7.03,29.6,40.73,19.86,256.78
Summer,2014,23.75,41.54,7.02,29.59,40.73,19.91,256.76
Summer,2014,23.79,41.56,7.03,29.57,40.71,19.86,256.76
Summer,2014,23.81,41.54,7.0,29.61,40.73,19.84,256.73
Rainy,2014,19.13,34.03,53.98,206.11,22.29,173.89,239.28
Rainy,2014,19.15,34.0,54.03,206.07,22.24,173.94,239.29
Rainy,2014,19.19,33.99,53.96,206.1,22.22,173.94,239.31
Rainy,2014,19.15,33.99,53.94,206.06,22.24,173.95,239.31
Rainy,2014,19.15,33.99,53.97,206.04,22.2,173.93,239.37
Rainy,2014,19.22,34.01,53.98,206.11,22.27,173.93,239.36
Rainy,2014,19.19,33.97,54.01,206.11,22.25,173.95,239.3
Rainy,2014,19.13,34.02,53.94,206.04,22.25,173.88,239.31
Rainy,2014,19.21,34.06,53.98,206.03,22.3,173.96,239.34
Rainy,2014,19.18,34.01,53.94,206.04,22.29,173.9,239.27
Rainy,2014,19.17,34.0,53.97,206.07,22.28,173.91,239.31
Rainy,2014,19.13,33.97,53.98,206.03,22.23,173.87,239.33
Rainy,2014,19.14,34.03,53.96,206.11,22.29,173.91,239.31
Rainy,2014,19.17,34.04,54.01,206.04,22.26,173.89,239.36
Rainy,2014,19.14,33.98,53.99,206.03,22.28,173.91,239.35
Rainy,2014,19.21,34.0,54.03,206.02,22.29,173.88,239.27
Rainy,2014,19.18,33.99,53.98,206.09,22.24,173.91,239.3
Rainy,2014,19.18,33.98,53.94,206.04,22.22,173.96,239.34
Rainy,2014,19.16,33.96,53.97,206.09,22.28,173.87,239.29
Rainy,2014,19.14,34.0,53.95,206.04,22.24,173.95,239.3
Rainy,2014,19.16,34.01,54.0,206.07,22.27,173.9,239.29
Rainy,2014,19.18,34.03,53.98,206.03,22.22,173.9,239.35
Rainy,2014,19.2,33.97,53.95,206.04,22.25,173.93,239.37
Rainy,2014,19.2,33.98,54.0,206.04,22.3,173.89,239.28
Rainy,2014,19.13,34.0,54.01,206.04,22.27,173.91,239.3
Rainy,2014,19.19,34.03,53.98,206.04,22.28,173.96,239.37
Rainy,2014,19.15,34.01,53.96,206.11,22.28,173.89,239.35
Rainy,2014,19.19,34.0,53.95,206.09,22.28,173.89,239.36
Rainy,2014,19.14,34.06,53.96,206.06,22.22,173.92,239.31
Rainy,2014,19.2,34.04,53.97,206.05,22.23,173.91,239.35
Autumn,2014,13.83,31.9,0.04,49.36,24.93,25.57,249.96
Autumn,2014,13.86,31.85,0,49.32,24.9,25.64,249.98
Autumn,2014,13.81,31.91,0.01,49.32,24.91,25.55,250.0
Autumn,2014,13.82,31.88,0,49.31,24.87,25.57,250.01
Autumn,2014,13.82,31.84,0.02,49.3,24.84,25.61,250.0
Autumn,2014,13.79,31.91,0.01,49.27,24.89,25.59,249.99
Autumn,2014,13.82,31.84,0.02,49.3,24.9,25.61,250.03
Autumn,2014,13.84,31.88,0.01,49.29,24.85,25.62,249.99
Autumn,2014,13.8,31.9,0.02,49.35,24.85,25.57,249.96
Autumn,2014,13.82,31.91,0,49.27,24.92,25.63,249.99
Autumn,2014,13.85,31.86,0.02,49.32,24.86,25.59,250.05
